long;lat;nombre;calle;altura;piso;telefonos;barrio;comuna;codigo_postal;codigo_postal_argentino
-58,40764427;-34,58729893;CLINICA BAZTERRICA;JUNCAL;3002;;4821-1600 4825-4758 / 4806-5911;Recoleta;2;1425;C1425AYN
-58,43278093;-34,60436944;CLINICA DE LA CIUDAD;MACHADO, ANTONIO;66;;;Caballito;6;1405;C1405DHB
-58,39723682;-34,59684596;DIAGNOSTICO MEDICO;JUNIN;1023;;4821 - 6900 / 9800 / 4827 - 6300;Recoleta;2;1113;C1113AAE
-58,39094495;-34,61399423;FUNDACION FAVALORO;BELGRANO AV.;1746;;4378-1200 / 1300 / 1400;Monserrat;1;1093;C1093AAS
-58,38788878;-34,63455851;HOSPITAL BRITANICO DE BUENOS AIRES;PERDRIEL;74;;4309 - 6400;Barracas;4;1280;C1280AEB
-58,40962004;-34,59507063;INSTITUTO ONCOLOGICO HENRY MOORE;AGUERO;1248;;4963-4040;Recoleta;2;1425;C1425EHD
-58,40178816;-34,593846;CLINICA Y MATERNIDAD SUIZO ARGENTINA;PUEYRREDON AV.;1461;;5239-6000;Recoleta;2;1118;C1118AAE
-58,40156598;-34,59207858;HOSPITAL ALEMAN;PUEYRREDON AV.;1640;;4827-7000;Recoleta;2;1118;C1118AAT
-58,4216593;-34,58900803;CLINICA PSIQUIATRICA VILLA GUADALUPE;SCALABRINI ORTIZ;1963;;;Palermo;1;1425;C1425DBA
-58,39890779;-34,60706107;INSTITUTO MEDICO DE OBSTETRICIA;PERON JUAN DOMINGO;2275;;4951-5842 / 7318 / 4952-2101 / 2325;Balvanera;3;1040;C1040AAI
-58,40034684;-34,58933008;SANATORIO ANCHORENA S.A.;ANCHORENA, TOMAS MANUEL DE,;1872;;4808-5400 / 4808-5500;Recoleta;2;1425;C1425ELP
-58,43052542;-34,61950423;CLINICA GERIATRICA GUAYAQUIL;GUAYAQUIL;143;;4902-1557;Caballito;6;1424;C1424CAC
-58,40356357;-34,61583509;CLINICA SANTA CATALINA;VENEZUELA;2592;;4308-1666;Balvanera;3;1096;C1096ABT
-58,38756525;-34,59006655;CRUZ AZUL ASISTENCIA MEDICA;QUINTANA AV;281;;;Recoleta;2;1014;C1014ACC
-58,47251919;-34,58467533;INSTITUTO DE INVESTIGACIONES MEDICAS A. LANARI;COMBATIENTE DE MALVINAS;3150;;4514-8701 / 04;Parque Chas;1;1427;C1427ARO
-58,41591524;-34,5913195;ALPI - Sede Paraguay - Unidad de mano;PARAGUAY;3690;;4821-5315 / 5445;Palermo;1;1425;C1425BRX
-58,41635984;-34,60081239;ALPI - Sede Mario Bravo - Unidad pediatría y terapias manuales;BRAVO MARIO;776;;4864-0446;Almagro;5;1175;C1175ABN
-58,47661688;-34,54416898;FUNDACIÓN HOSPITALARIA;CRÁMER;4601;;4704-2300 al 2399;Saavedra;1;1429;C1429AKK
-58,39750051;-34,59542159;INSTITUTO FERRERO DE NEUROLOGÍA Y SUEÑO;JUNIN;1120;;4823-7300;Recoleta;2;1113;C1113AAH
